Dataset;Hamming Loss;Adjusted Hamming Loss;Subset Accuracy;Example-Based Precision;Example-Based Recall;Example-Based F Measure;Example-Based Accuracy;Example-Based Specificity;Micro-averaged Precision;Micro-averaged Recall;Micro-averaged F-Measure;Micro-averaged Specificity;Macro-averaged Precision;Macro-averaged Recall;Macro-averaged F-Measure;Macro-averaged Specificity;Average Precision;Coverage;OneError;IsError;ErrorSetSize;Ranking Loss;Mean Average Precision;Geometric Mean Average Precision;Execution time (ms): 
Dataset;Hamming Loss;Adjusted Hamming Loss;Subset Accuracy;Example-Based Precision;Example-Based Recall;Example-Based F Measure;Example-Based Accuracy;Example-Based Specificity;Micro-averaged Precision;Micro-averaged Recall;Micro-averaged F-Measure;Micro-averaged Specificity;Macro-averaged Precision;Macro-averaged Recall;Macro-averaged F-Measure;Macro-averaged Specificity;Average Precision;Coverage;OneError;IsError;ErrorSetSize;Ranking Loss;Mean Average Precision;Geometric Mean Average Precision;Execution time (ms): 
Dataset;Hamming Loss;Adjusted Hamming Loss;Subset Accuracy;Example-Based Precision;Example-Based Recall;Example-Based F Measure;Example-Based Accuracy;Example-Based Specificity;Micro-averaged Precision;Micro-averaged Recall;Micro-averaged F-Measure;Micro-averaged Specificity;Macro-averaged Precision;Macro-averaged Recall;Macro-averaged F-Measure;Macro-averaged Specificity;Average Precision;Coverage;OneError;IsError;ErrorSetSize;Ranking Loss;Mean Average Precision;Geometric Mean Average Precision;Execution time (ms): 
ECC_yeast_test_1;0.18841857730746636;0.4975259651185574;0.1831275720164609;0.7484567901234569;0.5603697171598406;0.6045467678183735;0.5024740348814426;0.9309387628832071;0.7553191489361702;0.5541463414634147;0.6392796848621272;0.9225915018931427;0.6739221159669616;0.31814227678225204;0.3512034845476696;0.8289916680028522;0.7576426737998975;6.063786008230453;0.2613168724279835;0.6707818930041153;6.016460905349795;0.1634698047396461;0.5278858567542012;0.38695024033610537;45983;
Dataset;Hamming Loss;Adjusted Hamming Loss;Subset Accuracy;Example-Based Precision;Example-Based Recall;Example-Based F Measure;Example-Based Accuracy;Example-Based Specificity;Micro-averaged Precision;Micro-averaged Recall;Micro-averaged F-Measure;Micro-averaged Specificity;Macro-averaged Precision;Macro-averaged Recall;Macro-averaged F-Measure;Macro-averaged Specificity;Average Precision;Coverage;OneError;IsError;ErrorSetSize;Ranking Loss;Mean Average Precision;Geometric Mean Average Precision;Execution time (ms): 
ECC_yeast_test_1;0.18621399176954745;0.4851933503168069;0.19958847736625515;0.7504458161865571;0.5816096740479456;0.6181806305263102;0.5148066496831931;0.9273494680902087;0.7524177949709865;0.5692682926829268;0.6481532907525688;0.9192259150189315;0.6019477401192398;0.32641174666734246;0.3512945065892958;0.8251363986818525;0.7602075997063628;5.989711934156379;0.24897119341563786;0.654320987654321;5.979423868312757;0.16191936452077543;0.5326399700610545;0.4056615174647999;63454;
Dataset;Hamming Loss;Adjusted Hamming Loss;Subset Accuracy;Example-Based Precision;Example-Based Recall;Example-Based F Measure;Example-Based Accuracy;Example-Based Specificity;Micro-averaged Precision;Micro-averaged Recall;Micro-averaged F-Measure;Micro-averaged Specificity;Macro-averaged Precision;Macro-averaged Recall;Macro-averaged F-Measure;Macro-averaged Specificity;Average Precision;Coverage;OneError;IsError;ErrorSetSize;Ranking Loss;Mean Average Precision;Geometric Mean Average Precision;Execution time (ms): 
CC_yeast_test_1;0.19194591416813656;0.49054967666078747;0.18930041152263374;0.7271947873799727;0.591089391860997;0.6155896115772664;0.5094503233392127;0.9142247156136045;0.7279411764705882;0.5795121951219512;0.6453014665942423;0.9066049642406394;0.526128442722017;0.33859398317665246;0.3635750343911318;0.8102832709607943;0.755535363594715;6.197530864197531;0.25102880658436216;0.7119341563786008;6.18724279835391;0.16699148147560836;0.5085980610671551;0.3742089189483774;6933;
Dataset;Hamming Loss;Adjusted Hamming Loss;Subset Accuracy;Example-Based Precision;Example-Based Recall;Example-Based F Measure;Example-Based Accuracy;Example-Based Specificity;Micro-averaged Precision;Micro-averaged Recall;Micro-averaged F-Measure;Micro-averaged Specificity;Macro-averaged Precision;Macro-averaged Recall;Macro-averaged F-Measure;Macro-averaged Specificity;Average Precision;Coverage;OneError;IsError;ErrorSetSize;Ranking Loss;Mean Average Precision;Geometric Mean Average Precision;Execution time (ms): 
CC_yeast_test_1;0.18768371546149346;0.4781321444901692;0.22839506172839505;0.7301881246325692;0.5938549219413418;0.61966564528293;0.5218678555098308;0.917201671214017;0.7366809552969994;0.5868292682926829;0.6532717893021993;0.9095498527555742;0.7025632628414781;0.35461415817313463;0.3889278542278514;0.8165280445414751;0.7579131136289912;6.135802469135802;0.2551440329218107;0.691358024691358;6.010288065843621;0.16391304250651706;0.5189178646769969;0.3988016498505354;7230;
